timestamp_iso=2026-04-02T16:45:24.927353
best_xt_db=-11.452061
max_radial_degree=3
enabled_terms_count=10

Z(0,0)=-0.374800 # Piston
Z(1,-1)=-3.116900 # Tilt Y
Z(1,1)=+0.314600 # Tilt X
Z(2,-2)=+0.578000 # Astigmatism 45°
Z(2,0)=-3.105900 # Defocus
Z(2,2)=-2.115600 # Astigmatism 0°
Z(3,-3)=+1.067900 # Trefoil Y
Z(3,-1)=-0.050200 # Coma Y
Z(3,1)=+0.258300 # Coma X
Z(3,3)=-1.393500 # Trefoil X
Z(4,-4)=+0.000000 # Quadrafoil 45°
Z(4,-2)=+0.000000 # Secondary Astigmatism 45°
Z(4,0)=+0.000000 # Primary Spherical
Z(4,2)=+0.000000 # Secondary Astigmatism 0°
Z(4,4)=+0.000000 # Quadrafoil 0°
Z(5,-5)=+0.000000 # Pentafoil Y
Z(5,-3)=+0.000000 # Secondary Trefoil Y
Z(5,-1)=+0.000000 # Secondary Coma Y
Z(5,1)=+0.000000 # Secondary Coma X
Z(5,3)=+0.000000 # Secondary Trefoil X
Z(5,5)=+0.000000 # Pentafoil X
